"Country","Year","Adolescent birth rate (per 1000 women aged 15-19 years)"
"Russian Federation"," 2013","26.6"
"Rwanda"," 2014","45.0"
"Saint Kitts and Nevis"," 2001","74.7"
"Saint Lucia"," 2005","42.5"
"Saint Vincent and the Grenadines"," 2009","70.0"
"Samoa"," 2007","44.0"
"San Marino"," 2012","1.3"
"Sao Tome and Principe"," 2014","92.0"
"Saudi Arabia"," 2008","17.6"
"Senegal"," 2011","80.0"
"Serbia"," 2013","22.0"
"Seychelles"," 2013","61.2"
"Sierra Leone"," 2012","125.0"
"Singapore"," 2013","2.7"
"Slovakia"," 2012","21.2"
"Slovenia"," 2013","4.6"
"Solomon Islands"," 2008","62.0"
"Somalia"," 2011","64.0"
"South Africa"," 2007","54.0"
"South Sudan"," 2008","158.0"
"Spain"," 2013","8.4"
"Sri Lanka"," 2008","20.3"
"Sudan"," 2013","87.0"
"Suriname"," 2007","65.3"
"Swaziland"," 2013","87.0"
"Sweden"," 2012","5.1"
"Switzerland"," 2013","2.0"
"Syrian Arab Republic"," 2009","54.0"
"Tajikistan"," 2011","54.0"
"Thailand"," 2012","60.0"
"The former Yugoslav republic of Macedonia"," 2012","18.7"
"Timor-Leste"," 2010","50.0"
"Togo"," 2011","85.0"
"Tonga"," 2011","30.0"
"Trinidad and Tobago"," 2006","35.5"
"Tunisia"," 2011","6.7"
"Turkey"," 2012","29.0"
"Turkmenistan"," 2006","21.0"
"Tuvalu"," 2007","42.0"
"Uganda"," 2013","140.0"
"Ukraine"," 2013","27.2"
"United Arab Emirates"," 2009","34.2"
"United Kingdom of Great Britain and Northern Ireland"," 2012","19.3"
"United Republic of Tanzania"," 2012","72.1"
"United States of America"," 2013","26.6"
"Uruguay"," 2013","63.5"
"Uzbekistan"," 2010","29.5"
"Vanuatu"," 2011","78.0"
"Venezuela (Bolivarian Republic of)"," 2012","94.5"
"Viet Nam"," 2013","36.0"
"Yemen"," 2012","67.0"
"Zambia"," 2012","145.0"
"Zimbabwe"," 2013","120.0"
